YEAR,CASES,CAUSE,TOTAL INJURED,MALE INJURED,FEMALE KILLED,FEMALE INJURED,MALE KILLED,STATE/UT,TOTAL KILLED
2013,993,ELECTROCUTION,15,13,153,2,855,ANDHRA PRADESH,1008
2013,401,GAS CYLINDER/STOVE BURST,9,5,318,4,93,ANDHRA PRADESH,411
2013,15,FIRE-ARMS,0,0,11,0,4,ANDHRA PRADESH,15
2013,334,SUDDEN DEATHS(HEART ATTACKS),0,0,30,0,305,ANDHRA PRADESH,335
2013,245,EPILEPTIC FITS/GIDDINESS,0,0,45,0,203,ANDHRA PRADESH,248
2013,14,ABORTIONS/CHILD BIRTH,0,0,14,0,0,ANDHRA PRADESH,14
2013,264,INFLUENCE OF ALCOHOL,0,0,5,0,260,ANDHRA PRADESH,265
2013,186,FOOD POISIONING/ACCIDENTAL INTAKE OF INSECTICIDES ETC.,0,0,47,0,146,ANDHRA PRADESH,193
2013,674,SNAKE BITE/ANIMAL BITE,0,0,228,0,446,ANDHRA PRADESH,674
2013,1465,OTHER,5,4,367,1,1100,ANDHRA PRADESH,1467
2013,2742,OTHER RAILWAY ACCIDENTS,656,572,354,84,2405,ANDHRA PRADESH,2759
2013,1264,OTHER,4,1,242,3,1035,ANDHRA PRADESH,1277
2013,2617,TOTAL DROWNING,20,18,570,2,2221,ANDHRA PRADESH,2791
2013,1465,TOTAL FALLS,51,43,228,8,1228,ANDHRA PRADESH,1456
2013,1730,TOTAL FIRE,38,24,1014,14,756,ANDHRA PRADESH,1770
2013,857,TOTAL SUDDEN DEATHS,0,0,94,0,768,ANDHRA PRADESH,862
2013,2414,TOTAL POISONING,5,4,666,1,1759,ANDHRA PRADESH,2425
2013,3,ELECTROCUTION,0,0,0,0,3,ARUNACHAL PRADESH,3
2013,0,GAS CYLINDER/STOVE BURST,0,0,0,0,0,ARUNACHAL PRADESH,0
2013,3,FIRE-ARMS,0,0,0,0,3,ARUNACHAL PRADESH,3
