FEMALE KILLED,FEMALE INJURED,CAUSE,STATE/UT,CASES,MALE INJURED,MALE KILLED,TOTAL KILLED,YEAR,INJURED
134,2,ELECTROCUTION,ANDHRA PRADESH,1085,2,977,1111,2005,4
493,13,GAS CYLINDER/STOVE BURST,ANDHRA PRADESH,590,6,135,628,2005,19
0,0,FIRE-ARMS,ANDHRA PRADESH,2,0,2,2,2005,0
32,5,SUDDEN DEATHS(HEART ATTACKS),ANDHRA PRADESH,453,12,407,439,2005,17
75,6,EPILEPTIC FITS/GIDDINESS,ANDHRA PRADESH,325,8,237,312,2005,14
12,0,ABORTIONS/CHILD BIRTH,ANDHRA PRADESH,12,0,0,12,2005,0
29,2,INFLUENCE OF ALCOHOL,ANDHRA PRADESH,308,37,249,278,2005,39
61,0,FOOD POISIONING/ACCIDENTAL INTAKE OF INSECTICIDES ETC.,ANDHRA PRADESH,189,0,131,192,2005,0
234,1,SNAKE BITE/ANIMAL BITE,ANDHRA PRADESH,902,0,687,921,2005,1
101,0,OTHER,ANDHRA PRADESH,339,0,271,372,2005,0
313,45,OTHER RAILWAY ACCIDENTS,ANDHRA PRADESH,1390,153,974,1287,2005,198
258,6,OTHER,ANDHRA PRADESH,990,21,780,1038,2005,27
406,2,DROWNING,ANDHRA PRADESH,1724,12,1435,1841,2005,14
193,3,FALLS,ANDHRA PRADESH,1178,7,1025,1218,2005,10
1229,23,FIRE,ANDHRA PRADESH,1953,13,787,2016,2005,36
148,13,SUDDEN DEATHS,ANDHRA PRADESH,1098,57,893,1041,2005,70
411,1,POISONING,ANDHRA PRADESH,1478,0,1128,1539,2005,1
0,0,ELECTROCUTION,ARUNACHAL PRADESH,3,0,3,3,2005,0
1,0,GAS CYLINDER/STOVE BURST,ARUNACHAL PRADESH,2,0,1,2,2005,0
0,0,FIRE-ARMS,ARUNACHAL PRADESH,1,0,1,1,2005,0
1,0,SUDDEN DEATHS(HEART ATTACKS),ARUNACHAL PRADESH,21,0,20,21,2005,0
0,0,EPILEPTIC FITS/GIDDINESS,ARUNACHAL PRADESH,0,0,0,0,2005,0
0,0,ABORTIONS/CHILD BIRTH,ARUNACHAL PRADESH,0,0,0,0,2005,0
0,0,INFLUENCE OF ALCOHOL,ARUNACHAL PRADESH,6,0,6,6,2005,0
3,0,FOOD POISIONING/ACCIDENTAL INTAKE OF INSECTICIDES ETC.,ARUNACHAL PRADESH,4,0,5,8,2005,0
0,0,SNAKE BITE/ANIMAL BITE,ARUNACHAL PRADESH,0,0,0,0,2005,0
